Sample Number (10000 samples per second),HR (u)
8128,222.0
8129,222.0
8130,239.0
8131,239.0
8132,213.0
8133,213.0
8134,179.0
8135,179.0
8136,191.0
8137,191.0
8138,259.0
8139,259.0
8140,333.0
8141,333.0
8142,381.0
8143,381.0
8144,417.0
8145,417.0
8146,478.0
8147,478.0
8148,541.0
8149,541.0
8150,570.0
8151,570.0
8152,535.0
8153,535.0
8154,450.0
8155,450.0
8156,424.0
8157,424.0
8158,450.0
8159,450.0
8160,464.0
8161,464.0
8162,426.0
8163,426.0
8164,351.0
8165,351.0
8166,254.0
8167,254.0
8168,204.0
8169,204.0
8170,170.0
8171,170.0
8172,43.0
8173,43.0
8174,0.0
8175,0.0
8176,20.0
8177,20.0
8178,99.0
8179,99.0
8180,153.0
8181,153.0
8182,208.0
8183,208.0
8184,247.0
8185,247.0
8186,294.0
8187,294.0
8188,350.0
8189,350.0
8190,391.0
8191,391.0
8192,413.0
8193,413.0
8194,374.0
8195,374.0
8196,301.0
8197,301.0
8198,243.0
8199,243.0
8200,192.0
8201,192.0
8202,199.0
8203,199.0
8204,306.0
8205,306.0
8206,398.0
8207,398.0
8208,365.0
8209,365.0
8210,387.0
8211,387.0
8212,418.0
8213,418.0
8214,432.0
8215,432.0
8216,452.0
8217,452.0
8218,438.0
8219,438.0
8220,379.0
8221,379.0
8222,305.0
8223,305.0
8224,253.0
8225,253.0
8226,236.0
8227,236.0
8228,238.0
8229,238.0
8230,256.0
8231,256.0
8232,287.0
8233,287.0
8234,323.0
8235,323.0
8236,372.0
8237,372.0
8238,438.0
8239,438.0
8240,490.0
8241,490.0
8242,541.0
8243,541.0
8244,596.0
8245,596.0
8246,648.0
8247,648.0
8248,686.0
8249,686.0
8250,686.0
8251,686.0
8252,686.0
8253,686.0
8254,686.0
8255,686.0
8256,686.0
8257,686.0
8258,682.0
8259,682.0
8260,665.0
8261,665.0
8262,645.0
8263,645.0
8264,0.0
8265,0.0
8266,0.0
8267,0.0
8268,0.0
8269,0.0
8270,0.0
8271,0.0
8272,0.0
8273,0.0
8274,0.0
8275,0.0
8276,0.0
8277,0.0
8278,0.0
8279,0.0
8280,0.0
8281,0.0
8282,0.0
8283,0.0
8284,0.0
8285,0.0
8286,0.0
8287,0.0
8288,0.0
8289,0.0
8290,0.0
8291,0.0
8292,0.0
8293,0.0
8294,0.0
8295,0.0
8296,0.0
8297,0.0
8298,0.0
8299,0.0
8300,0.0
8301,0.0
8302,0.0
8303,0.0
8304,0.0
8305,0.0
8306,0.0
8307,0.0
8308,0.0
8309,0.0
8310,0.0
8311,0.0
8312,0.0
8313,0.0
8314,0.0
8315,0.0
8316,0.0
8317,0.0
8318,0.0
8319,0.0
8320,0.0
8321,0.0
8322,0.0
8323,0.0
8324,1.0
8325,1.0
8326,21.0
8327,21.0
8328,48.0
8329,48.0
8330,77.0
8331,77.0
8332,105.0
8333,105.0
8334,129.0
8335,129.0
8336,149.0
8337,149.0
8338,168.0
8339,168.0
8340,184.0
8341,184.0
8342,198.0
8343,198.0
8344,245.0
8345,245.0
8346,569.0
8347,569.0
8348,686.0
8349,686.0
8350,686.0
8351,686.0
8352,686.0
8353,686.0
8354,686.0
8355,686.0
8356,686.0
8357,686.0
8358,686.0
8359,686.0
8360,686.0
8361,686.0
8362,686.0
8363,686.0
8364,686.0
8365,686.0
8366,686.0
8367,686.0
8368,686.0
8369,686.0
8370,686.0
8371,686.0
8372,686.0
8373,686.0
8374,687.0
8375,687.0
8376,686.0
8377,686.0
8378,686.0
8379,686.0
8380,686.0
8381,686.0
8382,686.0
8383,686.0
8384,686.0
8385,686.0
8386,686.0
8387,686.0
8388,686.0
8389,686.0
8390,686.0
8391,686.0
8392,686.0
8393,686.0
8394,686.0
8395,686.0
8396,686.0
8397,686.0
8398,686.0
8399,686.0
8400,686.0
8401,686.0
8402,686.0
8403,686.0
8404,686.0
8405,686.0
8406,686.0
8407,686.0
8408,686.0
8409,686.0
8410,686.0
8411,686.0
8412,686.0
8413,686.0
8414,686.0
8415,686.0
8416,686.0
8417,686.0
8418,686.0
8419,686.0
8420,686.0
8421,686.0
8422,686.0
8423,686.0
8424,686.0
8425,686.0
8426,686.0
8427,686.0
8428,686.0
8429,686.0
8430,686.0
8431,686.0
8432,686.0
8433,686.0
8434,686.0
8435,686.0
8436,686.0
8437,686.0
8438,686.0
8439,686.0
8440,686.0
8441,686.0
8442,686.0
8443,686.0
8444,686.0
8445,686.0
8446,686.0
8447,686.0
8448,678.0
8449,678.0
8450,666.0
8451,666.0
8452,654.0
8453,654.0
8454,641.0
8455,641.0
8456,628.0
8457,628.0
8458,616.0
8459,616.0
8460,604.0
8461,604.0
8462,593.0
8463,593.0
8464,582.0
8465,582.0
8466,572.0
8467,572.0
8468,561.0
8469,561.0
8470,552.0
8471,552.0
8472,543.0
8473,543.0
8474,534.0
8475,534.0
8476,526.0
8477,526.0
8478,518.0
8479,518.0
8480,510.0
8481,510.0
8482,504.0
8483,504.0
8484,498.0
8485,498.0
8486,492.0
8487,492.0
8488,486.0
8489,486.0
8490,481.0
8491,481.0
8492,478.0
8493,478.0
8494,474.0
8495,474.0
8496,470.0
8497,470.0
8498,467.0
8499,467.0
8500,463.0
8501,463.0
8502,458.0
8503,458.0
8504,455.0
8505,455.0
8506,451.0
8507,451.0
8508,448.0
8509,448.0
8510,444.0
8511,444.0
8512,441.0
8513,441.0
8514,438.0
8515,438.0
8516,435.0
8517,435.0
8518,432.0
8519,432.0
8520,429.0
8521,429.0
8522,427.0
8523,427.0
8524,426.0
8525,426.0
8526,424.0
8527,424.0
8528,422.0
8529,422.0
8530,421.0
8531,421.0
8532,420.0
8533,420.0
8534,419.0
8535,419.0
8536,418.0
8537,418.0
8538,417.0
8539,417.0
8540,415.0
8541,415.0
8542,415.0
8543,415.0
8544,414.0
8545,414.0
8546,413.0
8547,413.0
8548,412.0
8549,412.0
8550,411.0
8551,411.0
8552,410.0
8553,410.0
8554,409.0
8555,409.0
8556,408.0
8557,408.0
8558,407.0
8559,407.0
8560,406.0
8561,406.0
8562,404.0
8563,404.0
8564,403.0
8565,403.0
8566,402.0
8567,402.0
8568,400.0
8569,400.0
8570,400.0
8571,400.0
8572,399.0
8573,399.0
8574,398.0
8575,398.0
8576,397.0
8577,397.0
8578,396.0
8579,396.0
8580,396.0
8581,396.0
8582,396.0
8583,396.0
8584,396.0
8585,396.0
8586,395.0
8587,395.0
8588,396.0
8589,396.0
8590,395.0
8591,395.0
8592,394.0
8593,394.0
8594,394.0
8595,394.0
8596,393.0
8597,393.0
8598,393.0
8599,393.0
8600,392.0
8601,392.0
8602,392.0
8603,392.0
8604,391.0
8605,391.0
8606,391.0
8607,391.0
8608,390.0
8609,390.0
8610,389.0
8611,389.0
8612,388.0
8613,388.0
8614,388.0
8615,388.0
8616,387.0
8617,387.0
8618,387.0
8619,387.0
8620,387.0
8621,387.0
8622,386.0
8623,386.0
8624,386.0
8625,386.0
8626,385.0
8627,385.0
8628,384.0
8629,384.0
8630,383.0
8631,383.0
8632,383.0
8633,383.0
8634,382.0
8635,382.0
8636,382.0
8637,382.0
8638,382.0
8639,382.0
8640,381.0
8641,381.0
8642,381.0
8643,381.0
8644,381.0
8645,381.0
8646,380.0
8647,380.0
8648,380.0
8649,380.0
8650,379.0
8651,379.0
8652,379.0
8653,379.0
8654,379.0
8655,379.0
8656,378.0
8657,378.0
8658,378.0
8659,378.0
8660,378.0
8661,378.0
8662,377.0
8663,377.0
8664,377.0
8665,377.0
8666,377.0
8667,377.0
8668,377.0
8669,377.0
8670,376.0
8671,376.0
8672,375.0
8673,375.0
8674,375.0
8675,375.0
8676,375.0
8677,375.0
8678,375.0
8679,375.0
8680,375.0
8681,375.0
8682,375.0
8683,375.0
8684,374.0
8685,374.0
8686,374.0
8687,374.0
8688,373.0
8689,373.0
8690,373.0
8691,373.0
8692,373.0
8693,373.0
8694,373.0
8695,373.0
8696,373.0
8697,373.0
8698,373.0
8699,373.0
8700,373.0
8701,373.0
8702,372.0
8703,372.0
8704,372.0
8705,372.0
8706,371.0
8707,371.0
8708,372.0
8709,372.0
8710,372.0
8711,372.0
8712,371.0
8713,371.0
8714,371.0
8715,371.0
8716,371.0
8717,371.0
8718,371.0
8719,371.0
8720,371.0
8721,371.0
8722,371.0
8723,371.0
8724,370.0
8725,370.0
8726,370.0
8727,370.0
8728,370.0
8729,370.0
8730,370.0
8731,370.0
8732,369.0
8733,369.0
8734,369.0
8735,369.0
8736,369.0
8737,369.0
8738,369.0
8739,369.0
8740,368.0
8741,368.0
8742,368.0
8743,368.0
8744,369.0
8745,369.0
8746,369.0
8747,369.0
8748,369.0
8749,369.0
8750,368.0
8751,368.0
8752,368.0
8753,368.0
8754,368.0
8755,368.0
8756,368.0
8757,368.0
8758,368.0
8759,368.0
8760,368.0
8761,368.0
8762,367.0
8763,367.0
8764,367.0
8765,367.0
8766,367.0
8767,367.0
8768,367.0
8769,367.0
8770,366.0
8771,366.0
8772,366.0
8773,366.0
8774,367.0
8775,367.0
8776,366.0
8777,366.0
8778,366.0
8779,366.0
8780,366.0
8781,366.0
8782,366.0
8783,366.0
8784,366.0
8785,366.0
8786,366.0
8787,366.0
8788,366.0
8789,366.0
8790,366.0
8791,366.0
8792,366.0
8793,366.0
8794,366.0
8795,366.0
8796,366.0
8797,366.0
8798,366.0
8799,366.0
8800,366.0
8801,366.0
8802,365.0
8803,365.0
8804,365.0
8805,365.0
8806,365.0
8807,365.0
8808,365.0
8809,365.0
8810,364.0
8811,364.0
8812,363.0
8813,363.0
8814,363.0
8815,363.0
8816,363.0
8817,363.0
8818,364.0
8819,364.0
8820,363.0
8821,363.0
8822,363.0
8823,363.0
8824,363.0
8825,363.0
8826,364.0
8827,364.0
8828,363.0
8829,363.0
8830,362.0
8831,362.0
8832,362.0
8833,362.0
8834,362.0
8835,362.0
8836,361.0
8837,361.0
8838,361.0
8839,361.0
8840,361.0
8841,361.0
8842,361.0
8843,361.0
8844,361.0
8845,361.0
8846,361.0
8847,361.0
8848,361.0
8849,361.0
8850,361.0
8851,361.0
8852,361.0
8853,361.0
8854,361.0
8855,361.0
8856,361.0
8857,361.0
8858,361.0
8859,361.0
8860,361.0
8861,361.0
